"uri","label","source","image","url","diet_labels","health_labels","no_of_ingridients","calories","total_weight","total_time"
"b3ce18c4a415f62086a858c54f2c3f19","Kimchi Pasta","No Recipes","https://www.edamam.com/web-img/2d1/2d1770d49a37ccc618c0780c2abcf2b9.jpg","http://norecipes.com/blog/2010/02/02/kimchi-pasta-recipe/","[Balanced]","[Sugar-Conscious, Peanut-Free, Tree-Nut-Free, Alcohol-Free]",7,725.3600481744218,250.58559249970943,0.0
"86ff24db234446dd12a6261a6d1e077e","Pasta Puttanesca","Leite's Culinaria","https://www.edamam.com/web-img/24a/24a6d026cb787e1ae38534a7661e29d2.jpg","http://leitesculinaria.com/45581/recipes-pasta-puttanesca.html","[Balanced]","[Peanut-Free, Tree-Nut-Free, Alcohol-Free]",9,2557.6680184125003,1518.229494375,0.0
"a58812772195b463848117996db57eb5","Pasta Frittata recipes","Food Republic","https://www.edamam.com/web-img/918/91893c1b387c35e0c3c3937c3308a8c3","http://www.foodrepublic.com/recipes/pasta-frittata-recipe/","[Balanced]","[Sugar-Conscious, Vegetarian, Peanut-Free, Tree-Nut-Free, Alcohol-Free]",4,1423.463,462.9,15.0
"12f07fca0e5a4346cd1dcfc75baa97a5","Pasta Carbonara","Fine Cooking","https://www.edamam.com/web-img/54d/54d4a0e755bf3f531d3ff252e1071957.jpg","http://www.finecooking.com/recipes/pasta-carbonara.aspx","[Balanced]","[Sugar-Conscious, Peanut-Free, Tree-Nut-Free, Alcohol-Free]",8,2824.0360198948,850.3783981117315,0.0
"ab101c90db097a98865d0fad437832e3","Baked Pasta Casserole Recipe","101 Cookbooks","https://www.edamam.com/web-img/1f6/1f61e9e5189c75cd1e9f2996011f18cd.jpg","http://www.101cookbooks.com/archives/baked-pasta-casserole-recipe.html","[Balanced]","[Sugar-Conscious, Vegetarian, Peanut-Free, Alcohol-Free]",9,3003.5939058886,1114.586351156032,0.0
"d85c39afd929b14206cd2c42fd6eac9b","Fresh Egg Pasta recipes","The Kitchn","https://www.edamam.com/web-img/6f2/6f24457972e79c9b01e376dc92cab093","http://www.thekitchn.com/how-to-make-fresh-pasta-from-scratch-cooking-lessons-from-the-kitchn-73435","[Low-Fat]","[Sugar-Conscious, Vegetarian, Peanut-Free, Tree-Nut-Free, Alcohol-Free]",3,1124.5,401.8375354765468,65.0
"8551a35879e92bfb0974b3236f489e17","Mushroom Marsala Pasta With Artichokes","Smitten Kitchen","https://www.edamam.com/web-img/0ba/0bade5ee8d319b1a4bd8b88eae47a393.jpg","http://smittenkitchen.com/2009/12/mushroom-marsala-pasta-with-artichokes/","[Balanced]","[Vegetarian, Peanut-Free, Tree-Nut-Free]",11,3230.4552210500005,1722.9415363856983,0.0
"d46b579cf07b00f594512b7121d93d2a","Swordfish Pasta","Food52","https://www.edamam.com/web-img/652/652256a6875a043ab575ae5c733caa1e.jpg","https://food52.com/recipes/11834-swordfish-pasta","[Balanced]","[Peanut-Free, Alcohol-Free]",8,2631.095529125,863.388555,195.0
"52f11e7f8841516d57f4c452f69095b4","Bocce Pasta Salad Recipe","Serious Eats","https://www.edamam.com/web-img/55c/55c30157e9b6aa041c4f3210ea8d5b43.jpg","http://www.seriouseats.com/recipes/2010/09/bocce-pasta-salad-recipe.html","[Balanced]","[Vegetarian, Peanut-Free, Tree-Nut-Free, Alcohol-Free]",10,3047.9308800500003,1291.147241195014,30.0
"c75fed864ac7e5f3dea42b880d5ddfab","Pumpkin Pasta","Martha Stewart","https://www.edamam.com/web-img/1b6/1b64fb0c2360c428ef5464de15f64b27.jpg","http://www.marthastewart.com/317878/pumpkin-pasta","[Balanced]","[Sugar-Conscious, Vegetarian, Peanut-Free, Alcohol-Free]",8,3989.7778381716794,2425.871177053472,50.0
"432572b1569c50fe1d3d5959671be29a","Creamy pasta","Honest Cooking","https://www.edamam.com/web-img/c66/c661f2829c1c1454763501816b5895f7.jpg","http://honestcooking.com/stove-top-mac-cheese-recipe/","[Balanced]","[Vegetarian, Peanut-Free, Tree-Nut-Free, Alcohol-Free]",10,2732.5162698704758,815.7278332178261,15.0
